Action,Page,Menu Group,Menu Option,Description,Image,ItemID,Top,Left
ADD,1,7030,3,£20,,6100000006737,100,290
ADD,1,7031,1,£5,,6100000006713,100,100
ADD,1,7031,2,£10,,6100000006720,100,195
ADD,1,7031,3,£20,,6100000006737,100,290
ADD,1,7032,1,£5,,6100000006713,100,100
ADD,1,7032,2,£10,,6100000006720,100,195
ADD,1,7032,3,£20,,6100000006737,100,290
ADD,1,7033,1,£5,,6100000006621,100,100
ADD,1,7033,2,£10,,6100000006638,100,195
ADD,1,7033,3,£20,,6100000006645,100,290
ADD,1,7034,1,£5,,6100000006621,100,100
ADD,1,7034,2,£10,,6100000006638,100,195
ADD,1,7034,3,£20,,6100000006645,100,290
ADD,1,7035,1,£5,,6100000006621,100,100
ADD,1,7035,2,£10,,6100000006638,100,195
ADD,1,7035,3,£20,,6100000006645,100,290
ADD,1,7036,1,£5,,6100000025943,100,100
ADD,1,7036,2,£10,,6100000025950,100,195
ADD,1,7036,3,£15,,6100000025967,100,290
ADD,1,7036,4,£20,,6100000025974,100,385
ADD,1,7036,5,£25,,6100000025981,100,480
ADD,1,7036,6,£30,,6100000025998,100,575
ADD,1,7036,7,£40,,6100000026001,195,100
ADD,1,7036,8,£50,,6100000026018,195,195
ADD,1,7037,1,LYCAMOBILE TOPUP,,6100000026025,100,100
ADD,1,7038,1,VECTONE £5 TOP UP,,6100000026131,100,100
ADD,1,7038,2,VECTONE £10 TOPUP,,6100000026148,100,195
ADD,1,7038,3,VECTONE £20 TOPUP,,6100000026155,100,290
ADD,1,7039,1,£5,,6100000026162,100,100
ADD,1,7039,2,£10,,6100000026179,100,195
ADD,1,7039,3,£20,,6100000026186,100,290
ADD,1,7040,1,£5,,6100000026278,100,100
ADD,1,7040,2,£10,,6100000026285,100,195
ADD,1,7040,3,£15,,6100000026292,100,290
ADD,1,7040,4,£20,,6100000026308,100,385
ADD,1,7041,1,£5,,6100000001602,100,100
ADD,1,7041,2,£10,,6100000001602,100,195
ADD,1,7041,3,£20,,6100000001602,100,290
ADD,1,7041,4,£50,,6100000001602,100,385
ADD,1,7041,5,£100,,6100000001602,100,480
ADD,1,7041,6,Other Amount,,6100000001602,100,575
ADD,1,7042,1,£5,,6100000009035,100,100
ADD,1,7042,2,£10,,6100000009035,100,195
ADD,1,7042,3,Other Amount,,6100000009035,100,290
ADD,1,7043,1,£5,,6100000009042,100,100
ADD,1,7043,2,£10,,6100000009042,100,195
ADD,1,7043,3,£20,,6100000009042,100,290
ADD,1,7043,4,£125,,6100000009042,100,385
ADD,1,7043,5,£250,,6100000009042,100,480
ADD,1,7043,6,Other Amount,,6100000009042,100,575
ADD,1,7044,1,£5,,6100000001565,100,100
ADD,1,7044,2,£10,,6100000001565,100,195
ADD,1,7044,3,£20,,6100000001565,100,290
ADD,1,7044,4,£75,,6100000001565,100,385
ADD,1,7044,5,£150,,6100000001565,100,480
ADD,1,7044,6,Other Amount,,6100000001565,100,575
ADD,1,7045,1,£5,,6100000006507,100,100
ADD,1,7045,2,£10,,6100000006507,100,195
ADD,1,7045,3,£20,,6100000006507,100,290
ADD,1,7045,4,Other Amount,,6100000006507,100,385
ADD,1,7046,1,£5,,6100000006507,100,100
ADD,1,7046,2,£10,,6100000006507,100,195
ADD,1,7046,3,£20,,6100000006507,100,290
ADD,1,7046,4,Other Amount,,6100000006507,100,385
ADD,1,7047,1,£5,,6100000006507,100,100
ADD,1,7047,2,£10,,6100000006507,100,195
ADD,1,7047,3,£20,,6100000006507,100,290
ADD,1,7047,4,Other Amount,,6100000006507,100,385
ADD,1,7048,1,£5,,633661232,100,100
ADD,1,7048,2,£10,,633661232,100,195
ADD,1,7048,3,£20,,633661232,100,290
ADD,1,7048,4,£50,,633661232,100,385
ADD,1,7048,5,£100,,633661232,100,480
ADD,1,7048,6,Other Amount,,633661232,100,575
ADD,1,7049,1,£1,,6100000008090,100,100
ADD,1,7049,2,£2,,6100000008090,100,195
ADD,1,7049,3,£4,,6100000008090,100,290
ADD,1,7049,4,£75,,6100000008090,100,385
ADD,1,7049,5,£150,,6100000008090,100,480
ADD,1,7049,6,Other Amount,,6100000008090,100,575
ADD,1,7050,1,£1,,6100000003491,100,100
ADD,1,7050,2,£2,,6100000003491,100,195
ADD,1,7050,3,£4,,6100000003491,100,290
ADD,1,7050,4,£10,,6100000003491,100,385
ADD,1,7050,5,£20,,6100000003491,100,480
ADD,1,7050,6,Other Amount,,6100000003491,100,575
ADD,1,7051,1,£1,,6100000003491,100,100
ADD,1,7051,2,£2,,6100000003491,100,195
ADD,1,7051,3,£4,,6100000003491,100,290
ADD,1,7051,4,£10,,6100000003491,100,385
ADD,1,7051,5,£20,,6100000003491,100,480
ADD,1,7051,6,Other Amount,,6100000003491,100,575
ADD,1,7052,1,£1,,6100000003491,100,100
ADD,1,7052,2,£2,,6100000003491,100,195
ADD,1,7052,3,£4,,6100000003491,100,290
ADD,1,7052,4,£10,,6100000003491,100,385
ADD,1,7052,5,£20,,6100000003491,100,480
ADD,1,7052,6,Other Amount,,6100000003491,100,575
ADD,1,7500,1,Standard,,,100,150
ADD,1,7500,2,Discount,,,100,275
ADD,1,7500,3,Surcharge,,,100,400
ADD,1,7501,1,"One Week £4.00      ",,6100000001329,100,100
ADD,1,7501,2,"One Month £16.00    ",,6100000001312,100,195
ADD,1,7502,1,"One Day £8.00       ",,6100000001350,100,100
ADD,1,7502,2,"One Week £40.00     ",,6100000001343,100,195
ADD,1,7502,3,"One Month £136.00   ",,6100000001336,100,290
